,↓ケース名を入力,効果u＜1,効果1≦u＜2,効果2≦u＜3,効果3≦u＜10,効果u＞10,,,,,,,,,,,,
case1,case1-30-0-0-1-2-0-0-0,0,0,0,0,0,,,Case番号について,単複,巻厚,インバート,背面空洞,変形モード,地山強度,裏込注入,ロックボルト,内巻
case2,case1-30-0-0-1-2-0-0-1,33,31.6,33.9,35.6,36.4,,,Case,単線：1,30cm,なし：0,なし：0,側壁全体押出し：1,2MPa,なし：0,なし：0,なし：0
case3,case1-30-0-0-1-2-0-4-0,26.9,28.8,31.2,35.8,38.5,,,,複線：2,60cm,あり：1,あり：1,側壁前傾：2,8MPa,あり：1,4本,あり：1
case4,case1-30-0-0-1-2-0-4-1,53.8,50.9,54.5,56.9,58.2,,,,,,,,側壁脚部押出し：3,,,6本,
case5,case1-30-0-0-1-2-0-6-0,46.5,49,51.2,54.6,57.2,,,,,,,,,,,8本,
case6,case1-30-0-0-1-2-0-6-1,63.4,62.7,65.1,67.2,68.9,,,,,,,,,,,,
case7,case1-30-0-0-1-2-0-8-0,49,51.2,53.2,56.4,59,,,,,,,,,,,,
case8,case1-30-0-0-1-2-0-8-1,65.8,64.5,67.1,69.7,71.5,,,,,,,,,,,,
case9,case1-30-0-0-1-8-0-0-0,0,0,0,0,0,,,,,,,,,,,,
case10,case1-30-0-0-1-8-0-0-1,11.7,16.4,20.2,21.6,23.6,,,,,,,,,,,,
case11,case1-30-0-0-1-8-0-4-0,11,9.7,10.3,11.4,12.3,,,,,,,,,,,,
case12,case1-30-0-0-1-8-0-4-1,21.5,24.6,28.3,30.6,33.3,,,,,,,,,,,,
case13,case1-30-0-0-1-8-0-6-0,21.7,20,21,22.8,25.1,,,,,,,,,,,,
case14,case1-30-0-0-1-8-0-6-1,29,32.1,35.7,37.5,40.8,,,,,,,,,,,,
case15,case1-30-0-0-1-8-0-8-0,24.3,21.6,23,24.8,27.3,,,,,,,,,,,,
case16,case1-30-0-0-1-8-0-8-1,30.7,33.1,37,38.9,42,,,,,,,,,,,,
case17,case1-30-0-0-2-2-0-0-0,0,0,0,0,0,,,,,,,,,,,,
case18,case1-30-0-0-2-2-0-0-1,63.5,62,62.6,63.6,62.6,,,,,,,,,,,,
case19,case1-30-0-0-2-2-0-4-0,36.2,33.2,30.6,29.7,25,,,,,,,,,,,,
case20,case1-30-0-0-2-2-0-4-1,75.4,73.7,74,75.1,74.8,,,,,,,,,,,,
case21,case1-30-0-0-2-2-0-6-0,58.3,59.6,58.6,59,58.3,,,,,,,,,,,,
case22,case1-30-0-0-2-2-0-6-1,83.9,84.2,85.2,86.1,86.4,,,,,,,,,,,,
case23,case1-30-0-0-2-2-0-8-0,59.6,59.9,59.3,59.1,57.9,,,,,,,,,,,,
case24,case1-30-0-0-2-2-0-8-1,84.4,84.7,85.3,86.3,86.7,,,,,,,,,,,,
case25,case1-30-0-0-2-8-0-0-0,0,0,0,0,0,,,,,,,,,,,,
case26,case1-30-0-0-2-8-0-0-1,65.2,66.1,64.9,61.7,61.5,,,,,,,,,,,,
case27,case1-30-0-0-2-8-0-4-0,14.2,14.7,15.9,15.4,14.2,,,,,,,,,,,,
case28,case1-30-0-0-2-8-0-4-1,69.3,70.6,70.3,67.5,67.6,,,,,,,,,,,,
case29,case1-30-0-0-2-8-0-6-0,28.1,29.5,30.4,26.2,31.1,,,,,,,,,,,,
case30,case1-30-0-0-2-8-0-6-1,75.1,76.7,77.1,75.8,76.3,,,,,,,,,,,,
